id,title,description,icon_url,category,badge_type,sub_category,earned_by_type,points_type_required,points_required,wordpress_id,quest_id,maximum_earnings,is_hidden,sort_order,metadata,created_at,updated_at
89,Crease Crawler,Awarded for completing drills focused on finishing around the crease with finesse.,https://powlax.com/wp-content/uploads/2024/10/A1-Crease-Crawler.png,attack,achievement,,skill_completion,,0,,,1,false,1,"{""source"":""powlax_badges_final_csv"",""imported_at"":""2025-08-12T05:45:34.655Z"",""congratulations_text"":""Congratulations! You've earned the Crease Crawler badge!""}",2025-08-12 05:45:35.162865+00,2025-08-12 05:45:35.162865+00
90,Wing Wizard,Master of wing play and creating opportunities from the outside.,https://powlax.com/wp-content/uploads/2024/10/A2-Wing-Wizard.png,attack,achievement,,skill_completion,,0,,,1,false,2,"{""source"":""powlax_badges_final_csv"",""imported_at"":""2025-08-12T05:45:34.657Z"",""congratulations_text"":""Congratulations! You've earned the Wing Wizard badge!""}",2025-08-12 05:45:35.162865+00,2025-08-12 05:45:35.162865+00
91,Ankle Breaker,Achieved after putting in the work to master a variety of dodges and shaking defenders with clean cuts.,https://powlax.com/wp-content/uploads/2024/10/A3-Ankle-Breaker.png,attack,achievement,,skill_completion,,0,,,1,false,3,"{""source"":""powlax_badges_final_csv"",""imported_at"":""2025-08-12T05:45:34.657Z"",""congratulations_text"":""Congratulations! You've earned the Ankle Breaker badge!""}",2025-08-12 05:45:35.162865+00,2025-08-12 05:45:35.162865+00
92,Seasoned Sniper,Expert marksman who can find the net from any angle.,https://powlax.com/wp-content/uploads/2024/10/A4-Seasoned-Sniper.png,attack,achievement,,skill_completion,,0,,,1,false,4,"{""source"":""powlax_badges_final_csv"",""imported_at"":""2025-08-12T05:45:34.657Z"",""congratulations_text"":""Congratulations! You've earned the Seasoned Sniper badge!""}",2025-08-12 05:45:35.162865+00,2025-08-12 05:45:35.162865+00
93,Time and Room Terror,Earned for putting in the work to perfect your shooting stroke with time and room.,https://powlax.com/wp-content/uploads/2024/10/A5-Time-and-room-terror.png,attack,achievement,,skill_completion,,0,,,1,false,5,"{""source"":""powlax_badges_final_csv"",""imported_at"":""2025-08-12T05:45:34.657Z"",""congratulations_text"":""Congratulations! You've earned the Time and Room Terror badge!""}",2025-08-12 05:45:35.162865+00,2025-08-12 05:45:35.162865+00
94,On the Run Rocketeer,Given for completing on-the-run shooting drills,https://powlax.com/wp-content/uploads/2024/10/A6-On-the-run-rocketeer.png,attack,achievement,,skill_completion,,0,,,1,false,6,"{""source"":""powlax_badges_final_csv"",""imported_at"":""2025-08-12T05:45:34.657Z"",""congratulations_text"":""https://powlax.com/wp-content/uploads/2024/10/A6-On-the-run-rocketeer.png""}",2025-08-12 05:45:35.162865+00,2025-08-12 05:45:35.162865+00
95,Island Isolator,Awarded for working on the ability to take your man to the island and dominate! You're learning to excel under pressure by hitting shots in key game scenarios and drills.,https://powlax.com/wp-content/uploads/2024/10/A7-Island-Isolator.png,attack,achievement,,skill_completion,,0,,,1,false,7,"{""source"":""powlax_badges_final_csv"",""imported_at"":""2025-08-12T05:45:34.657Z"",""congratulations_text"":""Congratulations! You've earned the Island Isolator badge!""}",2025-08-12 05:45:35.162865+00,2025-08-12 05:45:35.162865+00
96,Goalies Nightmare,The ultimate achievement for mastering every aspect of attack,https://powlax.com/wp-content/uploads/2024/10/A8-Goalies-Nightmare.png,attack,achievement,,skill_completion,,0,,,1,false,8,"{""source"":""powlax_badges_final_csv"",""imported_at"":""2025-08-12T05:45:34.657Z"",""congratulations_text"":""https://powlax.com/wp-content/uploads/2024/10/A8-Goalies-Nightmare.png""}",2025-08-12 05:45:35.162865+00,2025-08-12 05:45:35.162865+00
97,Rough Rider,Awarded to attackmen who show a fierce commitment to the defensive side of the game,https://powlax.com/wp-content/uploads/2024/10/A9-Rough-Rider.png,attack,achievement,,skill_completion,,0,,,1,false,9,"{""source"":""powlax_badges_final_csv"",""imported_at"":""2025-08-12T05:45:34.657Z"",""congratulations_text"":""https://powlax.com/wp-content/uploads/2024/10/A9-Rough-Rider.png""}",2025-08-12 05:45:35.162865+00,2025-08-12 05:45:35.162865+00
98,Fast Break Finisher,Awarded to attackmen who excel in fast-break situations,https://powlax.com/wp-content/uploads/2024/10/A10-Fast-Break-Finisher.png,attack,achievement,,skill_completion,,0,,,1,false,10,"{""source"":""powlax_badges_final_csv"",""imported_at"":""2025-08-12T05:45:34.657Z"",""congratulations_text"":""https://powlax.com/wp-content/uploads/2024/10/A10-Fast-Break-Finisher.png""}",2025-08-12 05:45:35.162865+00,2025-08-12 05:45:35.162865+00
