Title,Vimeo URL from the Python,Own It Ages,Coach It Ages,See & Do It Ages,Featured,Master Class Categories,Master Class Tags,Match Type,Match Similarity,Matched Title
14 Carry Step off Man Up,https://player.vimeo.com/video/1078533930,13-14,13-14,09-14,https://powlax.com/wp-content/uploads/2020/08/14-Carry-Step-Off-Man-Up-Lacrosse-POWLAX.webp,Coaches Corner,Coaches Corner,Fuzzy,0.71,14 Carry Step Off Man Up - Lacrosse - POWLAX
1-4-1 Double Mumbo to Weave Set Play,https://player.vimeo.com/video/1092018820,13-14,09-14,09-10,https://powlax.com/wp-content/uploads/2024/02/Screenshot-2025-04-11-at-11.30.06 PM.png,,Strategy Master Classes,Exact,1.00,1-4-1 Double Mumbo to Weave Set Play
1-4-1 Double Mumbo to Weave Set Play,https://player.vimeo.com/video/1081201074,,,,https://powlax.com/wp-content/uploads/2024/02/Screenshot-2025-04-11-at-11.30.06 PM.png,,Strategy Master Classes,Exact,1.00,1-4-1 Double Mumbo to Weave Set Play
'+ 1 Ground Ball Drill LAcrosse POWLAX Thumbnail,https://player.vimeo.com/video/1092018863,13-14,09-14,06-08,,,,No Match,0.00,
10 Man Ride | Lacrosse | POWLAX,https://player.vimeo.com/video/1092018578,13-14,13-14,09-14,https://powlax.com/wp-content/uploads/2020/08/2-Man-Games-Lacrosse-POWLAX-1.webp,Coaches Corner,Coaches Corner,Fuzzy,0.84,2 Man Games | Lacrosse | POWLAX
Ground Balls to a Give and Go Thumbnail (1),https://player.vimeo.com/video/1092018543,11-12,09-12,06-08,https://powlax.com/wp-content/uploads/2024/01/Ground-Balls-to-a-Give-and-Go-Thumbnail-1.webp,Coaches Corner,Coaches Corner,Exact,1.00,Ground Balls to a Give and Go Thumbnail (1)
2-3-2 Clear | POWLAX | Lacrosse,https://player.vimeo.com/video/1092017597,13-14,11-14,09-14,https://powlax.com/wp-content/uploads/2020/08/2-3-2-Clear-POWLAX-Lacrosse-1-1.webp,Transition O &amp; D,Individual Course|Strategy Master Classes|Transition Master Class,Exact,1.00,2-3-2 Clear | POWLAX | Lacrosse
2 Ball Reaction Drill Lacrosse POWLAX,https://player.vimeo.com/video/1092018517,11-12,09-12,06-08,https://powlax.com/wp-content/uploads/2024/04/2-Ball-Reaction-Drill-Lacrosse-POWLAX.png,Coaches Corner,Coaches Corner,Exact,1.00,2 Ball Reaction Drill Lacrosse POWLAX
Full Field Build Up Drill _ Lacrosse _ POWLAX,https://player.vimeo.com/video/1092026269,13-14,06-14,06-10,https://powlax.com/wp-content/uploads/2024/03/Full-Field-Build-Up-Drill-_-Lacrosse-_-POWLAX.png,Coaches Corner,Coaches Corner,Exact,1.00,Full Field Build Up Drill _ Lacrosse _ POWLAX
2-Man-Games-Ball-Carrier-Options,https://player.vimeo.com/video/1081201083,13-14,09-14,06-08,https://powlax.com/wp-content/uploads/2020/08/2-Man-Games-Ball-Carrier-Options.webp,Coaches Corner,Coaches Corner,Exact,1.00,2-Man-Games-Ball-Carrier-Options
