ID,Title,Quiz / Workout Categories
25969,Master Fundamentals Wall Ball Workout - 10 Minutes,Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Foundation Ace|Wall Ball 10
25972,Master Fundamentals Wall Ball Workout - 17 Minutes,Lacrosse Player Points>17 Lax Credits|Foundation Ace|Workout Length>Long Workout|Wall Ball 17
25974,Dodging Wall Ball Workout - 05 Minutes,Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Dominant Dodger|Wall Ball Drills>Wall - Dodging|Wall Ball 5
25978,Dodging Wall Ball Workout - 10 Minutes,Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Dominant Dodger|Wall Ball Drills>Wall - Dodging|Wall Ball 10
25982,Dodging Wall Ball Workout - 16 Minutes,Lacrosse Player Points>16 Lax Credits|Dominant Dodger|Workout Length>Long Workout|Wall Ball Drills>Wall - Dodging|Wall Ball 16
25985,Conditioning Wall Ball Workout - 05 Minutes,Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Stamina Star|Wall Ball Drills>Wall - Conditioning|Wall Ball 5
25987,Conditioning Wall Ball Workout - 10 Minutes,Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Stamina Star|Wall Ball Drills>Wall - Conditioning|Wall Ball 10
25989,Conditioning Wall Ball Workout - 14 Minutes,Lacrosse Player Points>14 Lax Credits|Workout Length>Long Workout|Stamina Star|Wall Ball Drills>Wall - Conditioning|Wall Ball 14
25991,Faking and Inside Finishing Wall Ball Workout - 15 Minutes,Finishing Phenom|Workout Length>Long Workout|Wall Ball Drills>Wall - Inside Finishing|Wall Ball 15
25993,Faking and Inside Finishing Wall Ball Workout - 10 Minutes,Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Finishing Phenom|Wall Ball Drills>Wall - Inside Finishing|Wall Ball 10
25995,Faking and Inside Finishing Wall Ball Workout - 05 Minutes,Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Finishing Phenom|Wall Ball Drills>Wall - Inside Finishing|Wall Ball 5
25997,Shooting Wall Ball Workout - 05 Minutes,Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Bullet Snatcher|Wall Ball Drills>Wall - Shooting|Wall Ball 5
25999,Shooting Wall Ball Workout - 10 Minutes,Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Bullet Snatcher|Wall Ball Drills>Wall - Shooting|Wall Ball 10
26001,Shooting Wall Ball Workout - 18 Minutes,Lacrosse Player Points>18 Lax Credits|Bullet Snatcher|Workout Length>Long Workout|Wall Ball Drills>Wall - Shooting|Wall Ball 18
26003,Long Pole Skills Wall Ball Workout - 17 Minutes,Lacrosse Player Points>17 Lax Credits|Long Pole Lizard|Workout Length>Long Workout|Wall Ball Drills>Wall - Long Pole|Wall Ball 17
26005,Long Pole Skills Wall Ball Workout - 10 Minutes,Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Long Pole Lizard|Wall Ball Drills>Wall - Long Pole|Wall Ball 10
26007,Long Pole Skills Wall Ball Workout - 05 Minutes,Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Long Pole Lizard|Wall Ball Drills>Wall - Long Pole|Wall Ball 5
26009,Catch Everything Wall Ball Workout - 14 Minutes,Lacrosse Player Points>14 Lax Credits|Workout Length>Long Workout|Wall Ball Drills>Wall - Catch Everything|Wall Ball 14|Wall Ball Hawk
26011,Catch Everything Wall Ball Workout - 10 Minutes,Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Wall Ball Drills>Wall - Catch Everything|Wall Ball 10|Wall Ball Hawk
26013,Catch Everything Wall Ball Workout - 05 Minutes,Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Wall Ball Drills>Wall - Catch Everything|Wall Ball 5|Wall Ball Hawk
26015,Advanced Fun and Challenging Wall Ball Workout - 18 Minutes,Lacrosse Player Points>18 Lax Credits|Fully Fancy Freddy|Workout Length>Long Workout|Wall Ball 18
26018,Advanced Fun and Challenging Wall Ball Workout - 10 Minutes,Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Fully Fancy Freddy|Wall Ball 10
26020,Advanced Fun and Challenging Wall Ball Workout - 05 Minutes,Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Fully Fancy Freddy|Wall Ball 5
26025,Master Fundamentals Wall Ball Routine (No Coaching) - 05 Minutes,Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Foundation Ace|Wall Ball 5
