title,category,description,image_url,congratulations_text
Crease Crawler,attack,Awarded for completing drills focused on finishing around the crease with finesse.,https://powlax.com/wp-content/uploads/2024/10/A1-Crease-Crawler.png,Congratulations! You've earned the Crease Crawler badge!
Wing Wizard,attack,Master of wing play and creating opportunities from the outside.,https://powlax.com/wp-content/uploads/2024/10/A2-Wing-Wizard.png,Congratulations! You've earned the Wing Wizard badge!
Ankle Breaker,attack,Achieved after putting in the work to master a variety of dodges and shaking defenders with clean cuts.,https://powlax.com/wp-content/uploads/2024/10/A3-Ankle-Breaker.png,Congratulations! You've earned the Ankle Breaker badge!
Seasoned Sniper,attack,Expert marksman who can find the net from any angle.,https://powlax.com/wp-content/uploads/2024/10/A4-Seasoned-Sniper.png,Congratulations! You've earned the Seasoned Sniper badge!
Time and Room Terror,attack,Earned for putting in the work to perfect your shooting stroke with time and room.,https://powlax.com/wp-content/uploads/2024/10/A5-Time-and-room-terror.png,Congratulations! You've earned the Time and Room Terror badge!
On the Run Rocketeer,attack,"Given for completing on-the-run shooting drills, showing quickness and accuracy while in motion.",https://powlax.com/wp-content/uploads/2024/10/A6-On-the-run-rocketeer.png,Congratulations! You've earned the On the Run Rocketeer badge!
Island Isolator,attack,Awarded for working on the ability to take your man to the island and dominate! You're learning to excel under pressure by hitting shots in key game scenarios and drills.,https://powlax.com/wp-content/uploads/2024/10/A7-Island-Isolator.png,Congratulations! You've earned the Island Isolator badge!
Goalies Nightmare,attack,"The ultimate achievement for mastering every aspect of attack, from dodging and shooting to assists and game-winning goals.",https://powlax.com/wp-content/uploads/2024/10/A8-Goalies-Nightmare.png,Congratulations! You've earned the Goalies Nightmare badge!
Rough Rider,attack,"Awarded to attackmen who show a fierce commitment to the defensive side of the game, tirelessly working to get the ball back and disrupt clears.",https://powlax.com/wp-content/uploads/2024/10/A9-Rough-Rider.png,Congratulations! You've earned the Rough Rider badge!
Fast Break Finisher,attack,"Awarded to attackmen who excel in fast-break situations, turning advantages into goals with precision and purpose.",https://powlax.com/wp-content/uploads/2024/10/A10-Fast-Break-Finisher.png,Congratulations! You've earned the Fast Break Finisher badge!
Hip Hitter,defense,"Awarded for completing drills to master body positioning, and consistently pushing opponents away from dangerous areas.",https://powlax.com/wp-content/uploads/2024/10/D1-Hip-Hitter.png,Congratulations! You've earned the Hip Hitter badge!
Footwork Fortress,defense,Master of defensive footwork and positioning.,https://powlax.com/wp-content/uploads/2024/10/D2-Footwork-Fortress.png,Congratulations! You've earned the Footwork Fortress badge!
