id,title,badge_code,category,description,image_url,featured_image_url,congratulations_text,points_required,points_type_required,earned_by,maximum_earnings,is_hidden,sort_order
,Crease Crawler|A2 - Wing Wizard|A3 - Ankle Breaker|A4 - Seasoned Sniper|A5 - Time and room terror|A6 - On the run rocketeer|A7 - Island Isolator|A8 - Goalies Nightmare|D1 - Hip Hitter|D2 - Footwork Fortress|D3 - Slide Master|D4 Close Quarters Crusher|D5 Ground Ball Gladiator|D6 - Consistent Clear|D7 - Turnover Titan|D8 - The Great Wall|M3 -Wing Man Warrior|M4 Dodging Dynaomo|M5 - Fast Break Finisher|M6 - Shooting Sharp Shooter|M7 - Clearing Commander|M8 - Middie Machine|Mid 2 - 2 Way Tornado|Mid1 - Ground Ball Guru,A1,attack,Awarded for completing drills focused on finishing around the crease with finesse.,,https://powlax.com/wp-content/uploads/2024/10/A1-Crease-Crawler.png,Masterful maneuvers in tight spaces have earned you the Crease Crawler badge! Keep honing your skills and continue to outmaneuver defenders and outsmart goalies with ease!,0,,triggers,0,false,1
,Fast Break Finisher|A9 - Rough Rider|D9 - Silky Smooth|M - 9 - Determined D-Mid|m10 - Inside Man,A10,attack,"Awarded to attackmen who excel in fast-break situations, turning advantages into goals with precision and purpose. Your ability to punish opponents for their mistakes makes you a constant threat when the game opens up.",,https://powlax.com/wp-content/uploads/2024/10/A10-Fast-Break-Finisher.png,"Congrats, Fast Break Finisher! When the defense is scrambling, you stay calm and collected, making every opportunity count. Your skillful finishes and sharp decision-making in fast-break situations ke",0,,triggers,0,false,2
,Ankle Breaker,A3,attack,Achieved after putting in the work to master a variety of dodges and shaking defenders with clean cuts.,,https://powlax.com/wp-content/uploads/2024/10/A3-Ankle-Breaker.png,You've successfully earned the Ankle Breaker badge through your dynamic dodging! Keep refining your agility to remain unpredictable and continue breaking new boundaries!,0,,triggers,0,false,3
,Rough Rider,A9,attack,"Awarded to attackmen who show a fierce commitment to the defensive side of the game, tirelessly working to get the ball back and disrupt clears. Your effort and tenacity make you a threat all over the field, not just on offense.",,https://powlax.com/wp-content/uploads/2024/10/A9-Rough-Rider.png,"Congrats, Rough Rider! Your hustle and grit on the ride set you apart, always fighting to get the ball back for your team. Keep up the pressure, and you'll be the first line of defense every time the ",0,,triggers,0,false,4
,Time and room terror,A5,attack,Earned for putting in the work to perfect your shooting stroke with time and room.,,https://powlax.com/wp-content/uploads/2024/10/A5-Time-and-room-terror.png,You've demonstrated powerful precision to claim the Time and Room Terror badge. Keep practicing those explosive shots to dominate the field even more prominently.,0,,triggers,0,false,5
,On the run rocketeer,A6,attack,"Given for completing on-the-run shooting drills, showing quickness and accuracy while in motion.",,https://powlax.com/wp-content/uploads/2024/10/A6-On-the-run-rocketeer.png,Earning the On the Run Rocketeer badge showcases your skill at high-speed scoring. Continue pushing your limits and refine your on-the-move shots for even greater accuracy.,0,,triggers,0,false,6
,Island Isolator,A7,attack,Awarded for working on the ability to take your man to the island and dominate! You're learning to excel under pressure by hitting shots in key game scenarios and drills.,,https://powlax.com/wp-content/uploads/2024/10/A7-Island-Isolator.png,You've successfully earned the Island Isolator badge by dominating one-on-one battles coming up the hash! Continue to refine your isolating techniques and elevate your game to keep opponents stranded ,0,,triggers,0,false,7
,Goalies Nightmare,A8,attack,"The ultimate achievement for mastering every aspect of attack, from dodging and shooting to assists and game-winning goals. Earned by unlocking the Crease Crawler, On the Run Rocketeer, and Time and Room Terror Achievements in the same month!",,https://powlax.com/wp-content/uploads/2024/10/A8-Goalies-Nightmare.png,"As a newly crowned Goalie’s Nightmare, you've proven to be a formidable opponent that no one wants to face. You've sharpened your dodging and shooting to an ultimate level!",0,,triggers,0,false,8
,Hip Hitter,D1,defense,"Awarded for completing drills to master body positioning, and consistently pushing opponents away from dangerous areas. Hard to beat because their always pushing the other players' hips",,https://powlax.com/wp-content/uploads/2024/10/D1-Hip-Hitter.png,"Congrats on earning the ""Hip Hitter"" badge! You've demonstrated exceptional skill in defensive positioning and agility—keep dominating the field!",0,,triggers,0,false,1
,Footwork Fortress,D2,defense,"Earned by completing workouts that improve your footwork and positioning drills, demonstrating the ability to shadow and contain dodgers effectively.",,https://powlax.com/wp-content/uploads/2024/10/D2-Footwork-Fortress.png,"Your footwork is making attackers think twice before challenging you. Keep building on that strong foundation by pushing your footwork drills even further, focusing on staying sharp and fast. A strong",0,,triggers,0,false,2
